date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-02-09,11,9,0.0,5.0,3,29,10:21 AM,10:43 PM,08:09 AM,06:01 PM,5,8,11,8,44,96,70,5.8,1008,11,14,229,29,Paris
2019-02-10,11,7,0.0,5.0,2,37,10:42 AM,11:49 PM,08:08 AM,06:03 PM,4,6,9,6,45,96,71,27.2,1002,11,10,243,31,Paris
2019-02-11,9,5,0.0,5.0,2,44,11:05 AM,No moonset,08:06 AM,06:04 PM,2,4,7,4,20,58,72,0.5,1022,9,13,291,14,Paris
2019-02-12,9,4,0.0,10.0,3,52,11:30 AM,12:56 AM,08:05 AM,06:06 PM,2,6,6,6,6,23,74,0.0,1035,9,13,239,4,Paris
2019-02-13,11,4,0.0,10.0,3,60,12:00 PM,02:04 AM,08:03 AM,06:07 PM,1,6,7,6,8,5,67,0.0,1036,11,13,129,6,Paris
2019-02-14,11,5,0.0,10.1,3,67,12:36 PM,03:15 AM,08:01 AM,06:09 PM,1,7,8,7,10,13,64,0.0,1033,11,14,126,7,Paris
2019-02-15,16,7,0.0,10.1,4,75,01:22 PM,04:24 AM,08:00 AM,06:11 PM,3,10,11,10,11,3,61,0.0,1029,16,13,145,7,Paris
2019-02-16,16,8,0.0,10.5,4,82,02:19 PM,05:31 AM,07:58 AM,06:12 PM,5,12,13,12,10,13,66,0.0,1027,16,15,184,7,Paris
2019-02-17,16,7,0.0,10.6,3,90,03:28 PM,06:30 AM,07:56 AM,06:14 PM,3,10,12,10,16,41,59,0.0,1021,16,15,179,10,Paris
2019-02-18,14,9,0.0,10.6,4,97,04:45 PM,07:20 AM,07:54 AM,06:16 PM,6,10,11,10,12,13,68,0.0,1019,14,12,201,10,Paris
2019-02-19,13,8,0.0,10.6,3,100,06:08 PM,08:01 AM,07:53 AM,06:17 PM,5,10,10,10,7,41,71,1.8,1021,13,11,257,6,Paris
2019-02-20,13,6,0.0,10.7,3,88,07:31 PM,08:35 AM,07:51 AM,06:19 PM,5,9,10,9,7,28,75,0.0,1023,13,10,192,5,Paris
2019-02-21,18,9,0.0,10.7,4,80,08:52 PM,09:05 AM,07:49 AM,06:20 PM,8,13,13,13,5,4,74,0.0,1028,18,10,190,4,Paris
2019-02-22,17,10,0.0,10.8,4,73,10:11 PM,09:32 AM,07:47 AM,06:22 PM,8,13,13,13,7,3,73,0.0,1033,17,10,77,5,Paris
2019-02-23,16,10,0.0,10.8,4,65,11:28 PM,09:58 AM,07:45 AM,06:24 PM,6,12,13,12,13,1,67,0.0,1033,16,18,90,11,Paris
2019-02-24,15,9,0.0,10.8,4,57,No moonrise,10:24 AM,07:43 AM,06:25 PM,-1,10,11,10,11,11,43,0.0,1035,15,11,85,9,Paris
2019-02-25,17,9,0.0,10.9,4,50,12:41 AM,10:52 AM,07:41 AM,06:27 PM,3,12,13,12,10,0,53,0.0,1035,17,10,74,9,Paris
2019-02-26,20,12,0.0,10.9,5,42,01:51 AM,11:24 AM,07:40 AM,06:28 PM,8,15,15,15,8,0,64,0.0,1032,20,10,89,7,Paris
2019-02-27,22,13,0.0,10.9,5,35,02:57 AM,12:00 PM,07:38 AM,06:30 PM,10,17,17,17,5,0,67,0.0,1027,22,10,175,5,Paris
2019-02-28,12,11,0.0,7.0,3,27,03:57 AM,12:42 PM,07:36 AM,06:32 PM,8,11,12,11,20,43,75,1.5,1021,12,10,244,14,Paris
2019-03-01,12,10,0.0,5.5,3,26,04:50 AM,01:30 PM,07:34 AM,06:33 PM,6,9,11,9,23,88,74,3.3,1019,12,9,285,16,Paris
2019-03-02,13,8,0.0,7.0,3,19,05:37 AM,02:23 PM,07:32 AM,06:35 PM,6,9,10,9,20,72,74,3.8,1017,13,9,230,14,Paris
2019-03-03,13,9,0.0,5.5,3,12,06:16 AM,03:21 PM,07:30 AM,06:36 PM,7,9,11,9,34,95,76,0.7,1011,13,10,218,22,Paris
2019-03-04,10,8,0.0,5.6,2,4,06:50 AM,04:22 PM,07:28 AM,06:38 PM,3,6,10,6,43,91,64,9.2,1001,10,9,244,31,Paris
2019-03-05,11,6,0.0,5.6,2,0,07:18 AM,05:25 PM,07:26 AM,06:40 PM,4,6,9,6,31,65,71,3.1,1009,11,9,226,20,Paris
2019-03-06,12,9,0.0,5.6,3,0,07:43 AM,06:28 PM,07:24 AM,06:41 PM,6,8,11,8,32,68,71,12.5,999,12,9,183,20,Paris
2019-03-07,12,9,0.0,5.6,2,3,08:05 AM,07:32 PM,07:22 AM,06:43 PM,4,7,10,7,33,79,68,17.7,1000,12,8,237,25,Paris
2019-03-08,12,6,0.0,8.6,2,10,08:26 AM,08:36 PM,07:20 AM,06:44 PM,3,6,9,6,24,48,67,0.1,1015,12,10,244,18,Paris
2019-03-09,12,9,0.0,5.6,3,17,08:47 AM,09:42 PM,07:18 AM,06:46 PM,7,9,11,9,27,91,76,1.4,1018,12,6,242,19,Paris
2019-03-10,13,8,0.0,5.7,3,24,09:10 AM,10:48 PM,07:15 AM,06:48 PM,5,8,11,8,41,93,67,10.0,1016,13,9,257,29,Paris
2019-03-11,10,7,0.0,7.2,2,32,09:34 AM,11:56 PM,07:13 AM,06:49 PM,-2,4,8,4,31,68,52,3.6,1026,10,9,288,23,Paris
2019-03-12,13,6,0.0,8.7,2,39,10:01 AM,No moonset,07:11 AM,06:51 PM,0,5,8,5,30,47,58,4.7,1018,13,10,221,22,Paris
2019-03-13,10,5,0.0,5.7,2,46,10:34 AM,01:04 AM,07:09 AM,06:52 PM,1,4,8,4,36,67,62,2.7,1015,10,10,267,25,Paris
2019-03-14,11,7,0.0,5.7,2,54,11:15 AM,02:12 AM,07:07 AM,06:54 PM,5,6,9,6,40,100,77,16.0,1014,11,8,264,26,Paris
2019-03-15,12,10,0.0,5.8,3,61,12:05 PM,03:18 AM,07:05 AM,06:55 PM,9,9,12,9,38,100,79,7.9,1015,12,7,263,25,Paris
2019-03-16,12,10,0.0,7.2,3,68,01:06 PM,04:18 AM,07:03 AM,06:57 PM,6,8,11,8,35,77,73,0.4,1014,12,9,231,24,Paris
2019-03-17,10,8,0.0,8.7,2,75,02:17 PM,05:10 AM,07:01 AM,06:58 PM,2,6,9,6,33,65,60,4.0,1009,10,15,258,24,Paris
2019-03-18,12,5,0.0,6.2,2,83,03:36 PM,05:54 AM,06:59 AM,07:00 PM,1,6,8,6,18,51,63,0.8,1021,12,18,303,14,Paris
2019-03-19,14,6,0.0,11.6,4,90,04:58 PM,06:30 AM,06:57 AM,07:01 PM,2,10,10,10,3,11,61,0.0,1029,14,11,307,3,Paris
2019-03-20,15,8,0.0,10.3,3,97,06:20 PM,07:01 AM,06:54 AM,07:03 PM,3,11,11,11,4,30,57,0.0,1034,15,10,204,3,Paris
2019-03-21,18,9,0.0,11.6,4,100,07:42 PM,07:29 AM,06:52 AM,07:05 PM,6,13,13,13,9,11,64,0.0,1034,18,10,49,7,Paris
2019-03-22,22,12,0.0,11.6,5,88,09:01 PM,07:55 AM,06:50 AM,07:06 PM,8,17,17,17,5,0,59,0.0,1029,22,10,162,4,Paris
2019-03-23,17,12,0.0,11.6,4,81,10:18 PM,08:22 AM,06:48 AM,07:08 PM,8,14,14,14,9,6,65,0.0,1029,17,10,60,8,Paris
2019-03-24,12,8,0.0,7.6,2,74,11:33 PM,08:50 AM,06:46 AM,07:09 PM,5,8,10,8,14,47,73,0.3,1028,12,10,87,11,Paris
2019-03-25,11,7,0.0,10.3,2,66,No moonrise,09:21 AM,06:44 AM,07:11 PM,2,7,9,7,19,20,62,0.0,1029,11,10,183,16,Paris
2019-03-26,13,6,0.0,11.6,3,59,12:43 AM,09:56 AM,06:42 AM,07:12 PM,2,7,9,7,16,17,62,0.0,1033,13,10,11,13,Paris
2019-03-27,14,7,0.0,11.6,4,52,01:48 AM,10:36 AM,06:40 AM,07:14 PM,3,9,10,9,13,13,64,0.0,1034,14,10,25,11,Paris
2019-03-28,13,8,0.0,9.0,3,45,02:45 AM,11:23 AM,06:37 AM,07:15 PM,4,9,10,9,14,32,67,0.0,1034,13,18,29,11,Paris
2019-03-29,17,8,0.0,11.6,4,37,03:35 AM,12:15 PM,06:35 AM,07:17 PM,6,12,13,12,13,15,67,0.0,1029,17,20,74,10,Paris
2019-03-30,19,10,0.0,11.6,4,30,04:17 AM,01:12 PM,06:33 AM,07:18 PM,5,14,14,14,9,29,56,0.0,1024,19,20,163,6,Paris
2019-03-31,20,14,0.0,11.6,5,26,04:52 AM,02:12 PM,06:31 AM,07:20 PM,6,16,16,16,12,17,50,0.0,1020,20,11,54,9,Paris
2019-04-01,20,10,0.0,11.6,5,9,05:22 AM,03:15 PM,06:29 AM,07:21 PM,6,14,15,14,16,17,60,0.0,1017,20,10,77,12,Paris
2019-04-02,17,10,0.0,9.0,3,1,05:48 AM,04:18 PM,06:27 AM,07:23 PM,6,13,14,13,19,69,63,2.4,1008,17,10,213,15,Paris
2019-04-03,11,6,0.0,6.5,2,0,06:10 AM,05:22 PM,06:25 AM,07:24 PM,-0,7,9,7,16,71,55,1.9,1001,11,10,219,13,Paris
2019-04-04,12,5,0.0,11.6,3,0,06:32 AM,06:26 PM,06:23 AM,07:26 PM,-1,7,9,7,11,12,52,0.0,1000,12,10,209,10,Paris
2019-04-05,13,5,0.0,7.8,2,0,06:53 AM,07:33 PM,06:21 AM,07:27 PM,0,7,9,7,17,46,53,0.0,1003,13,10,123,13,Paris
2019-04-06,16,7,0.0,11.6,4,6,07:14 AM,08:39 PM,06:19 AM,07:29 PM,4,10,12,10,16,35,60,0.1,1002,16,10,102,12,Paris
2019-04-07,15,10,0.0,7.8,3,14,07:38 AM,09:48 PM,06:17 AM,07:30 PM,5,12,12,12,11,70,63,1.2,1006,15,8,252,9,Paris
2019-04-08,16,9,0.0,7.8,3,21,08:04 AM,10:57 PM,06:15 AM,07:32 PM,6,13,13,13,7,68,63,0.1,1010,16,10,270,5,Paris
2019-04-09,17,11,0.0,6.6,3,29,08:34 AM,No moonset,06:13 AM,07:33 PM,7,14,14,14,9,75,67,9.3,1011,17,9,171,7,Paris
2019-04-10,14,9,0.0,7.9,3,36,09:12 AM,12:06 AM,06:10 AM,07:35 PM,7,10,11,10,16,71,77,0.6,1013,14,10,19,12,Paris
2019-04-11,15,6,0.0,11.6,4,44,09:59 AM,01:12 AM,06:08 AM,07:36 PM,2,8,10,8,19,10,57,0.0,1021,15,10,28,16,Paris
2019-04-12,12,6,0.0,9.1,2,52,10:55 AM,02:13 AM,06:07 AM,07:38 PM,0,7,9,7,16,23,56,0.0,1023,12,10,26,14,Paris
2019-04-13,10,5,0.0,11.6,3,59,12:02 PM,03:06 AM,06:05 AM,07:39 PM,-4,5,7,5,18,16,46,0.0,1024,10,10,34,15,Paris
2019-04-14,11,4,0.0,11.6,3,67,01:15 PM,03:51 AM,06:03 AM,07:41 PM,-3,5,7,5,12,12,49,0.0,1023,11,10,48,10,Paris
2019-04-15,15,5,0.0,11.6,4,74,02:33 PM,04:28 AM,06:01 AM,07:42 PM,2,9,11,9,17,8,56,0.0,1020,15,10,93,13,Paris
2019-04-16,14,10,0.0,8.7,3,82,03:54 PM,05:00 AM,05:59 AM,07:44 PM,8,11,12,11,13,78,78,2.5,1015,14,10,215,10,Paris
2019-04-17,19,9,0.0,13.9,4,89,05:14 PM,05:29 AM,05:57 AM,07:45 PM,7,14,14,14,9,33,68,0.0,1020,19,10,157,7,Paris
2019-04-18,22,12,0.0,13.9,5,97,06:33 PM,05:54 AM,05:55 AM,07:47 PM,10,16,17,16,19,27,65,0.0,1020,22,10,84,14,Paris
2019-04-19,24,14,0.0,14.0,6,100,07:52 PM,06:20 AM,05:53 AM,07:48 PM,10,19,19,19,13,26,58,0.1,1024,24,10,57,9,Paris
2019-04-20,25,15,0.0,14.0,5,88,09:08 PM,06:46 AM,05:51 AM,07:50 PM,10,20,20,20,16,22,55,0.3,1026,25,10,49,12,Paris
2019-04-21,25,18,0.0,14.0,6,81,10:22 PM,07:16 AM,05:49 AM,07:51 PM,9,21,21,21,12,11,49,0.0,1018,25,10,62,10,Paris
2019-04-22,25,16,0.0,14.1,6,73,11:32 PM,07:49 AM,05:47 AM,07:53 PM,9,20,21,20,10,19,50,0.0,1006,25,10,110,8,Paris
2019-04-23,22,15,0.0,11.1,4,65,No moonrise,08:27 AM,05:45 AM,07:54 PM,10,19,20,19,9,47,56,0.5,997,22,10,90,7,Paris
