date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-02-09,9,2,0.0,3.6,2,29,09:42 AM,10:03 PM,07:43 AM,05:08 PM,4,3,7,3,50,85,80,12.1,998,9,14,224,30,Krakow
2019-02-10,7,1,0.0,3.6,2,37,09:59 AM,11:13 PM,07:41 AM,05:10 PM,4,1,5,1,39,90,88,9.2,996,7,12,204,24,Krakow
2019-02-11,5,2,0.0,5.3,1,44,10:17 AM,No moonset,07:39 AM,05:12 PM,0,-1,4,-1,42,63,78,5.6,1004,5,12,302,27,Krakow
2019-02-12,5,-1,0.3,8.7,1,52,10:38 AM,12:23 AM,07:37 AM,05:14 PM,-1,-2,2,-2,30,54,78,0.6,1026,5,12,297,19,Krakow
2019-02-13,7,1,0.0,3.7,2,60,11:04 AM,01:37 AM,07:35 AM,05:16 PM,4,2,5,2,33,95,91,0.4,1030,7,12,263,21,Krakow
2019-02-14,8,3,0.0,8.7,2,67,11:37 AM,02:51 AM,07:33 AM,05:18 PM,3,3,5,3,19,33,85,0.0,1034,8,11,254,12,Krakow
2019-02-15,10,2,0.0,8.7,3,75,12:19 PM,04:04 AM,07:31 AM,05:20 PM,1,3,5,3,15,0,74,0.0,1033,10,13,224,8,Krakow
2019-02-16,11,4,0.0,8.7,3,82,01:15 PM,05:13 AM,07:29 AM,05:22 PM,1,4,7,4,25,8,70,0.0,1025,11,14,213,14,Krakow
2019-02-17,11,4,0.0,8.7,3,90,02:24 PM,06:11 AM,07:27 AM,05:24 PM,4,5,7,5,17,33,83,0.0,1023,11,14,193,9,Krakow
2019-02-18,11,4,0.0,8.7,3,97,03:45 PM,06:58 AM,07:25 AM,05:26 PM,4,5,7,5,19,23,83,0.0,1018,11,11,194,10,Krakow
2019-02-19,9,4,0.0,3.8,2,100,05:12 PM,07:35 AM,07:22 AM,05:28 PM,4,3,6,3,32,74,83,0.8,1013,9,10,246,19,Krakow
2019-02-20,9,3,0.0,3.8,2,88,06:40 PM,08:05 AM,07:20 AM,05:30 PM,3,3,6,3,27,91,84,0.4,1019,9,10,260,17,Krakow
2019-02-21,9,6,0.0,3.8,2,80,08:07 PM,08:29 AM,07:18 AM,05:32 PM,5,5,8,5,29,95,85,1.8,1022,9,6,263,19,Krakow
2019-02-22,4,0,0.0,8.7,1,73,09:32 PM,08:52 AM,07:16 AM,05:34 PM,-0,0,4,0,24,37,75,0.2,1036,4,10,119,16,Krakow
2019-02-23,5,-1,0.0,8.7,2,65,10:53 PM,09:13 AM,07:14 AM,05:36 PM,-9,-3,1,-3,19,15,50,0.0,1042,5,18,160,12,Krakow
2019-02-24,9,0,0.0,8.7,3,57,No moonrise,09:35 AM,07:11 AM,05:38 PM,-5,2,4,2,14,15,51,0.0,1038,9,11,236,8,Krakow
2019-02-25,11,2,0.0,8.7,3,50,12:11 AM,09:59 AM,07:09 AM,05:40 PM,0,4,5,4,16,5,70,0.0,1037,11,10,294,9,Krakow
2019-02-26,11,2,0.0,8.7,3,42,01:26 AM,10:26 AM,07:07 AM,05:42 PM,2,4,6,4,17,21,78,0.0,1034,11,10,305,9,Krakow
2019-02-27,13,3,0.0,8.7,3,35,02:35 AM,10:59 AM,07:05 AM,05:44 PM,2,5,7,5,18,4,71,0.0,1026,13,10,253,10,Krakow
2019-02-28,10,4,0.0,8.7,2,27,03:38 AM,11:39 AM,07:02 AM,05:46 PM,4,4,7,4,24,20,83,0.0,1012,10,10,292,14,Krakow
2019-03-01,8,2,0.0,7.1,2,26,04:33 AM,12:25 PM,07:00 AM,05:48 PM,2,3,5,3,11,67,82,0.0,1012,8,8,263,8,Krakow
2019-03-02,5,3,0.4,4.1,1,19,05:19 AM,01:20 PM,06:58 AM,05:50 PM,1,1,4,1,19,89,80,1.1,1014,5,9,236,12,Krakow
2019-03-03,9,4,0.0,4.1,2,12,05:56 AM,02:20 PM,06:55 AM,05:52 PM,6,4,8,4,38,100,88,6.8,1004,9,9,226,23,Krakow
2019-03-04,11,6,0.0,4.1,2,4,06:26 AM,03:24 PM,06:53 AM,05:54 PM,5,5,9,5,49,94,76,5.6,991,11,8,228,32,Krakow
2019-03-05,7,4,0.0,4.1,2,0,06:51 AM,04:30 PM,06:50 AM,05:56 PM,1,1,6,1,43,80,74,0.9,999,7,10,262,29,Krakow
2019-03-06,9,1,0.0,4.2,2,0,07:13 AM,05:38 PM,06:48 AM,05:57 PM,3,2,5,2,31,64,81,0.6,1006,9,8,186,18,Krakow
2019-03-07,13,6,0.0,4.2,3,3,07:31 AM,06:46 PM,06:46 AM,05:59 PM,5,6,9,6,41,81,73,4.2,994,13,9,204,26,Krakow
2019-03-08,7,4,0.0,7.2,2,10,07:49 AM,07:55 PM,06:43 AM,06:01 PM,1,2,6,2,48,79,68,2.0,1002,7,7,249,32,Krakow
2019-03-09,8,4,0.0,5.8,2,17,08:05 AM,09:04 PM,06:41 AM,06:03 PM,2,2,6,2,46,85,77,8.8,1004,8,8,246,30,Krakow
2019-03-10,6,3,0.0,5.8,2,24,08:23 AM,10:14 PM,06:38 AM,06:05 PM,1,1,4,1,28,81,81,8.0,1001,6,9,231,18,Krakow
2019-03-11,5,1,4.0,5.9,1,32,08:43 AM,11:27 PM,06:36 AM,06:07 PM,1,-2,3,-2,31,80,87,9.8,1008,5,5,278,19,Krakow
2019-03-12,7,-0,0.0,5.9,1,39,09:06 AM,No moonset,06:34 AM,06:09 PM,0,-1,3,-1,31,64,82,0.9,1014,7,8,229,19,Krakow
2019-03-13,6,4,0.0,5.9,2,46,09:35 AM,12:39 AM,06:31 AM,06:10 PM,2,1,5,1,46,95,78,7.5,998,6,8,225,30,Krakow
2019-03-14,6,1,0.0,5.9,2,54,10:12 AM,01:52 AM,06:29 AM,06:12 PM,3,1,5,1,42,94,85,9.9,996,6,7,248,27,Krakow
2019-03-15,8,4,0.0,5.9,2,61,11:00 AM,02:59 AM,06:26 AM,06:14 PM,3,2,6,2,44,88,81,5.0,996,8,7,263,28,Krakow
2019-03-16,6,-2,0.0,6.0,1,68,12:02 PM,04:00 AM,06:24 AM,06:16 PM,3,0,4,0,39,76,82,6.1,1002,6,9,248,24,Krakow
2019-03-17,8,4,0.0,6.0,2,75,01:16 PM,04:50 AM,06:22 AM,06:18 PM,4,3,7,3,39,79,81,3.3,998,8,15,231,25,Krakow
2019-03-18,6,3,0.0,6.0,2,83,02:38 PM,05:30 AM,06:19 AM,06:20 PM,0,-1,4,-1,45,70,74,2.1,1008,6,16,260,29,Krakow
2019-03-19,7,1,0.0,8.8,1,90,04:05 PM,06:02 AM,06:17 AM,06:22 PM,-0,0,4,0,24,36,76,0.1,1024,7,11,283,15,Krakow
2019-03-20,9,1,0.0,7.4,2,97,05:33 PM,06:28 AM,06:14 AM,06:23 PM,3,3,5,3,21,56,83,0.0,1031,9,9,244,13,Krakow
2019-03-21,15,7,0.0,7.4,3,100,06:59 PM,06:51 AM,06:12 AM,06:25 PM,8,9,10,9,20,74,87,0.1,1032,15,5,261,13,Krakow
2019-03-22,14,6,0.0,8.8,3,88,08:24 PM,07:13 AM,06:09 AM,06:27 PM,8,9,10,9,14,48,87,0.2,1031,14,6,180,8,Krakow
2019-03-23,13,6,0.0,10.2,3,81,09:47 PM,07:35 AM,06:07 AM,06:29 PM,7,7,9,7,22,36,84,0.1,1027,13,8,273,13,Krakow
2019-03-24,9,3,0.0,11.6,3,74,11:06 PM,07:58 AM,06:05 AM,06:31 PM,0,4,6,4,14,29,70,0.0,1026,9,10,310,8,Krakow
2019-03-25,8,3,0.0,8.9,2,66,No moonrise,08:24 AM,06:02 AM,06:33 PM,1,1,5,1,29,63,77,2.1,1015,8,10,296,19,Krakow
2019-03-26,6,2,0.0,9.1,1,59,12:20 AM,08:55 AM,06:00 AM,06:35 PM,2,0,4,0,31,66,85,0.3,1024,6,10,297,19,Krakow
2019-03-27,8,3,0.0,8.0,2,52,01:29 AM,09:33 AM,05:57 AM,06:36 PM,5,3,6,3,25,98,91,0.8,1028,8,7,278,16,Krakow
2019-03-28,10,7,0.0,8.0,2,45,02:27 AM,10:18 AM,05:55 AM,06:38 PM,7,6,8,6,19,92,93,1.7,1032,10,13,295,12,Krakow
2019-03-29,15,6,0.0,10.6,3,37,03:18 AM,11:11 AM,05:53 AM,06:40 PM,7,8,10,8,14,52,84,0.0,1031,15,19,256,9,Krakow
2019-03-30,16,7,0.0,12.9,3,30,03:58 AM,12:09 PM,05:50 AM,06:42 PM,7,10,11,10,15,54,77,0.3,1024,16,19,235,10,Krakow
2019-03-31,9,2,0.0,13.0,2,26,04:30 AM,01:13 PM,05:48 AM,06:44 PM,2,3,6,3,21,35,75,0.4,1024,9,10,301,15,Krakow
2019-04-01,9,-0,0.0,13.0,3,9,04:57 AM,02:19 PM,05:45 AM,06:46 PM,-3,1,4,1,19,0,60,0.0,1027,9,10,89,12,Krakow
2019-04-02,12,2,0.0,13.1,3,1,05:19 AM,03:27 PM,05:43 AM,06:48 PM,0,3,7,3,35,11,62,0.0,1013,12,10,132,21,Krakow
2019-04-03,14,7,0.0,8.2,3,0,05:38 AM,04:34 PM,05:41 AM,06:49 PM,8,9,11,9,22,86,83,5.3,1003,14,7,136,12,Krakow
2019-04-04,17,8,0.0,13.1,4,0,05:55 AM,05:44 PM,05:38 AM,06:51 PM,7,11,12,11,25,15,74,0.5,999,17,10,111,14,Krakow
2019-04-05,17,9,0.0,12.0,3,0,06:12 AM,06:54 PM,05:36 AM,06:53 PM,8,12,13,12,16,40,77,0.4,1004,17,10,117,9,Krakow
2019-04-06,19,8,0.0,13.2,4,6,06:29 AM,08:05 PM,05:33 AM,06:55 PM,8,13,14,13,22,22,73,0.0,1008,19,9,78,13,Krakow
2019-04-07,18,9,0.0,13.3,4,14,06:48 AM,09:18 PM,05:31 AM,06:57 PM,5,13,14,13,22,17,63,0.0,1009,18,10,80,13,Krakow
2019-04-08,16,7,0.0,13.3,4,21,07:10 AM,10:31 PM,05:29 AM,06:59 PM,4,10,12,10,20,15,65,0.0,1012,16,10,45,13,Krakow
2019-04-09,10,2,0.0,13.8,3,29,07:37 AM,11:45 PM,05:26 AM,07:01 PM,1,2,6,2,26,9,72,0.0,1017,10,10,44,18,Krakow
2019-04-10,8,-1,0.0,11.0,2,36,08:11 AM,No moonset,05:24 AM,07:02 PM,-2,0,3,0,21,40,71,0.1,1020,8,8,51,14,Krakow
2019-04-11,6,-1,0.0,12.2,1,44,08:54 AM,12:54 AM,05:21 AM,07:04 PM,-2,-1,2,-1,21,40,76,0.3,1025,6,10,55,13,Krakow
2019-04-12,5,-2,0.1,9.8,1,52,09:50 AM,01:56 AM,05:19 AM,07:06 PM,-3,-2,2,-2,24,62,72,0.4,1027,5,10,49,16,Krakow
2019-04-13,6,-0,0.3,8.7,1,59,10:58 AM,02:48 AM,05:17 AM,07:08 PM,-2,-1,3,-1,24,70,74,2.0,1026,6,9,57,16,Krakow
2019-04-14,10,2,0.0,8.7,2,67,12:15 PM,03:30 AM,05:14 AM,07:10 PM,1,2,5,2,27,87,72,0.8,1027,10,8,58,18,Krakow
2019-04-15,11,2,0.0,14.0,3,74,01:38 PM,04:03 AM,05:12 AM,07:12 PM,0,3,7,3,27,16,67,0.0,1029,11,10,66,18,Krakow
2019-04-16,13,1,0.0,14.0,3,82,03:03 PM,04:30 AM,05:10 AM,07:14 PM,0,4,7,4,26,3,66,0.0,1025,13,10,92,16,Krakow
2019-04-17,16,4,0.0,14.1,4,89,04:28 PM,04:53 AM,05:07 AM,07:15 PM,3,7,10,7,27,7,64,0.0,1028,16,10,90,16,Krakow
2019-04-18,18,6,0.0,14.1,4,97,05:54 PM,05:14 AM,05:05 AM,07:17 PM,5,11,13,11,26,6,68,0.0,1031,18,10,74,15,Krakow
2019-04-19,19,7,0.0,14.2,5,100,07:17 PM,05:35 AM,05:03 AM,07:19 PM,5,13,15,13,24,0,62,0.0,1034,19,10,78,14,Krakow
2019-04-20,17,4,0.0,13.4,3,88,08:39 PM,05:57 AM,05:00 AM,07:21 PM,2,10,12,10,20,19,59,0.0,1032,17,10,49,11,Krakow
2019-04-21,19,5,0.0,14.5,4,81,09:58 PM,06:21 AM,04:58 AM,07:23 PM,4,12,14,12,17,1,59,0.0,1024,19,10,94,9,Krakow
2019-04-22,16,7,0.0,14.5,4,73,11:12 PM,06:50 AM,04:56 AM,07:25 PM,3,10,12,10,30,2,58,0.0,1018,16,10,100,18,Krakow
2019-04-23,16,10,0.0,13.4,4,65,No moonrise,07:25 AM,04:54 AM,07:26 PM,6,11,13,11,42,27,66,1.1,1011,16,10,102,27,Krakow
2019-04-24,21,10,0.0,13.4,4,58,12:17 AM,08:08 AM,04:51 AM,07:28 PM,10,14,15,14,33,34,73,1.5,1006,21,10,123,21,Krakow
2019-04-25,20,12,0.0,13.5,4,50,01:12 AM,08:58 AM,04:49 AM,07:30 PM,10,15,15,15,20,38,72,7.1,1010,20,9,169,12,Krakow
2019-04-26,19,12,0.0,10.3,4,43,01:57 AM,09:56 AM,04:47 AM,07:32 PM,11,14,15,14,30,64,77,0.5,1009,19,15,192,19,Krakow
2019-04-27,18,9,0.0,14.5,3,35,02:33 AM,10:59 AM,04:45 AM,07:34 PM,8,12,14,12,22,53,76,1.8,1012,18,17,253,15,Krakow
2019-04-28,13,8,0.0,11.4,3,28,03:01 AM,12:05 PM,04:43 AM,07:36 PM,7,8,10,8,14,74,83,6.1,1018,13,16,262,10,Krakow
2019-04-29,9,6,0.0,9.4,2,20,03:25 AM,01:12 PM,04:41 AM,07:37 PM,7,5,8,5,24,75,92,5.1,1020,9,17,219,15,Krakow
2019-04-30,17,2,0.0,14.5,4,13,03:44 AM,02:20 PM,04:38 AM,07:39 PM,4,8,10,8,22,17,72,0.0,1020,17,18,116,13,Krakow
2019-05-01,14,8,0.0,11.4,3,12,04:02 AM,03:29 PM,04:36 AM,07:41 PM,7,8,10,8,28,68,83,0.7,1013,14,19,291,19,Krakow
2019-05-02,11,6,0.0,9.4,2,5,04:18 AM,04:38 PM,04:34 AM,07:43 PM,6,5,8,5,36,85,87,0.9,1005,11,16,274,23,Krakow
2019-05-03,10,3,0.0,12.5,2,0,04:35 AM,05:50 PM,04:32 AM,07:45 PM,1,3,7,3,31,47,66,0.9,1007,10,16,281,21,Krakow
2019-05-04,9,2,0.0,12.5,2,0,04:53 AM,07:04 PM,04:30 AM,07:46 PM,0,2,5,2,24,45,72,2.0,1006,9,12,297,16,Krakow
2019-05-05,11,-1,0.0,13.5,2,2,05:14 AM,08:19 PM,04:28 AM,07:48 PM,0,2,5,2,20,25,73,1.4,1015,11,13,286,13,Krakow
2019-05-06,9,1,0.0,12.5,2,9,05:39 AM,09:34 PM,04:26 AM,07:50 PM,2,1,5,1,29,46,82,1.6,1015,9,12,267,18,Krakow
2019-05-07,11,1,0.0,11.5,2,17,06:10 AM,10:47 PM,04:24 AM,07:52 PM,1,3,6,3,21,48,74,1.3,1016,11,13,254,14,Krakow
2019-05-08,15,3,0.0,11.5,3,24,06:51 AM,11:53 PM,04:23 AM,07:53 PM,6,8,9,8,26,64,78,2.2,1007,15,12,153,17,Krakow
2019-05-09,15,10,0.0,11.6,3,31,07:44 AM,No moonset,04:21 AM,07:55 PM,10,11,12,11,20,71,87,2.7,998,15,10,177,13,Krakow
2019-05-10,14,7,0.0,9.6,3,39,08:48 AM,12:48 AM,04:19 AM,07:57 PM,8,8,10,8,22,73,88,2.3,1006,14,12,244,14,Krakow
2019-05-11,13,3,0.0,11.6,2,46,10:02 AM,01:33 AM,04:17 AM,07:59 PM,5,6,8,6,17,57,84,6.2,1014,13,12,127,10,Krakow
2019-05-12,12,3,0.0,14.5,3,53,11:22 AM,02:07 AM,04:15 AM,08:00 PM,3,5,8,5,28,2,72,0.0,1028,12,13,322,18,Krakow
2019-05-13,12,2,0.0,13.6,2,60,12:45 PM,02:35 AM,04:14 AM,08:02 PM,3,5,7,5,25,24,76,0.8,1036,12,13,288,16,Krakow
2019-05-14,12,3,0.0,14.5,2,68,02:08 PM,02:58 AM,04:12 AM,08:04 PM,3,6,8,6,23,20,74,0.1,1035,12,12,92,15,Krakow
2019-05-15,12,2,0.0,12.7,2,75,03:31 PM,03:19 AM,04:10 AM,08:05 PM,2,5,8,5,25,35,71,0.0,1029,12,13,31,17,Krakow
2019-05-16,13,4,0.0,10.0,2,82,04:53 PM,03:39 AM,04:09 AM,08:07 PM,7,6,9,6,37,95,87,10.1,1018,13,10,41,24,Krakow
2019-05-17,18,7,0.0,12.7,4,89,06:14 PM,03:59 AM,04:07 AM,08:08 PM,10,13,13,13,14,64,84,0.6,1011,18,11,91,9,Krakow
2019-05-18,21,10,0.0,11.8,4,97,07:34 PM,04:21 AM,04:06 AM,08:10 PM,12,15,15,15,22,41,82,2.8,1008,21,10,94,13,Krakow
2019-05-19,21,12,0.0,11.8,4,100,08:51 PM,04:47 AM,04:04 AM,08:12 PM,14,16,17,16,23,61,83,6.2,1006,21,11,82,14,Krakow
2019-05-20,21,11,0.0,10.1,4,89,10:01 PM,05:19 AM,04:03 AM,08:13 PM,14,15,16,15,24,84,91,8.8,1004,21,8,36,15,Krakow
2019-05-21,19,13,0.0,10.1,4,81,11:02 PM,05:58 AM,04:01 AM,08:15 PM,14,15,16,15,16,93,92,4.8,1004,19,9,201,11,Krakow
2019-05-22,13,5,0.0,10.1,3,74,11:53 PM,06:46 AM,04:00 AM,08:16 PM,12,10,12,10,28,92,94,1.7,1012,13,8,297,18,Krakow
2019-05-23,18,5,0.0,12.9,3,67,No moonrise,07:41 AM,03:58 AM,08:18 PM,8,11,12,11,18,46,78,0.1,1018,18,12,278,11,Krakow
2019-05-24,19,9,0.0,13.7,4,60,12:33 AM,08:43 AM,03:57 AM,08:19 PM,10,14,15,14,21,31,79,1.3,1014,19,12,237,13,Krakow
2019-05-25,17,7,0.0,10.4,3,52,01:04 AM,09:49 AM,03:56 AM,08:21 PM,9,11,12,11,21,79,84,0.7,1014,17,11,288,14,Krakow
2019-05-26,14,7,0.0,10.4,3,45,01:30 AM,10:56 AM,03:55 AM,08:22 PM,10,9,11,9,27,88,92,2.5,1011,14,10,241,16,Krakow
2019-05-27,17,11,0.0,10.4,4,38,01:50 AM,12:04 PM,03:54 AM,08:23 PM,11,13,14,13,25,80,83,7.1,1007,17,12,265,16,Krakow
2019-05-28,14,9,0.0,10.5,3,31,02:08 AM,01:12 PM,03:52 AM,08:25 PM,8,10,11,10,16,86,80,0.1,1008,14,13,286,11,Krakow
2019-05-29,13,5,0.0,12.9,3,23,02:25 AM,02:21 PM,03:51 AM,08:26 PM,5,8,10,8,16,31,75,0.0,1020,13,12,235,10,Krakow
2019-05-30,17,6,0.0,12.9,3,16,02:41 AM,03:32 PM,03:50 AM,08:27 PM,9,11,12,11,27,45,79,0.0,1022,17,13,200,17,Krakow
2019-05-31,20,11,0.0,10.5,4,12,02:58 AM,04:44 PM,03:49 AM,08:29 PM,14,15,16,15,19,85,90,4.3,1022,20,10,244,12,Krakow
2019-06-01,22,12,0.0,12.1,4,0,03:17 AM,05:59 PM,03:48 AM,08:30 PM,14,18,18,18,18,65,83,1.0,1021,22,19,253,12,Krakow
2019-06-02,27,12,0.0,14.5,6,0,03:40 AM,07:16 PM,03:47 AM,08:31 PM,16,21,21,20,18,31,79,0.0,1017,27,12,157,11,Krakow
2019-06-03,27,17,0.0,12.9,5,0,04:08 AM,08:31 PM,03:47 AM,08:32 PM,18,23,23,22,25,50,79,5.5,1013,27,11,199,15,Krakow
2019-06-04,22,14,0.0,10.5,4,6,04:46 AM,09:43 PM,03:46 AM,08:33 PM,15,18,19,18,16,76,84,2.9,1013,22,12,142,10,Krakow
2019-06-05,29,18,0.0,14.5,7,13,05:35 AM,10:44 PM,03:45 AM,08:34 PM,18,25,25,23,28,9,74,0.0,1008,29,13,129,16,Krakow
2019-06-06,24,13,0.0,12.1,5,21,06:36 AM,11:34 PM,03:44 AM,08:35 PM,16,19,20,19,34,46,81,12.5,1007,24,11,184,20,Krakow
2019-06-07,22,10,0.0,14.5,5,28,07:50 AM,No moonset,03:44 AM,08:36 PM,11,16,16,16,16,18,72,0.0,1015,22,13,181,10,Krakow
2019-06-08,19,14,0.0,13.7,4,36,09:10 AM,12:12 AM,03:43 AM,08:37 PM,11,16,16,16,33,36,74,4.0,1017,19,12,209,21,Krakow
2019-06-09,21,11,0.0,14.5,5,44,10:32 AM,12:41 AM,03:43 AM,08:38 PM,10,16,17,16,20,24,66,0.1,1023,21,18,185,12,Krakow
2019-06-10,24,14,0.0,10.6,5,51,11:55 AM,01:06 AM,03:42 AM,08:39 PM,15,18,19,18,23,73,79,10.1,1015,24,17,67,14,Krakow
2019-06-11,23,16,0.0,10.6,5,59,01:17 PM,01:27 AM,03:42 AM,08:40 PM,18,20,21,20,18,84,87,16.7,1009,23,15,207,11,Krakow
2019-06-12,26,18,0.0,10.6,5,66,02:37 PM,01:46 AM,03:41 AM,08:41 PM,19,23,23,21,23,86,89,24.4,1008,26,13,127,13,Krakow
2019-06-13,23,13,0.0,13.7,4,74,03:57 PM,02:05 AM,03:41 AM,08:41 PM,13,17,18,17,18,36,76,0.9,1014,23,19,207,11,Krakow
2019-06-14,26,13,0.0,14.5,6,81,05:16 PM,02:25 AM,03:41 AM,08:42 PM,14,19,20,19,23,28,70,1.1,1017,26,18,149,13,Krakow
2019-06-15,24,17,0.0,10.6,5,89,06:33 PM,02:49 AM,03:41 AM,08:42 PM,17,21,22,21,36,65,82,28.5,1011,24,16,167,20,Krakow
2019-06-16,21,11,0.0,12.2,4,96,07:46 PM,03:18 AM,03:41 AM,08:43 PM,12,16,17,16,15,60,78,0.4,1019,21,19,261,9,Krakow
2019-06-17,24,13,0.0,14.5,5,100,08:50 PM,03:53 AM,03:41 AM,08:43 PM,14,19,20,19,11,19,73,0.0,1021,24,19,207,6,Krakow
2019-06-18,26,15,0.0,13.0,5,89,09:46 PM,04:36 AM,03:40 AM,08:44 PM,15,21,21,20,25,39,74,0.7,1017,26,20,140,15,Krakow
2019-06-19,28,17,0.0,13.7,5,81,10:30 PM,05:29 AM,03:41 AM,08:44 PM,17,23,23,23,23,32,73,1.2,1009,28,14,169,13,Krakow
2019-06-20,22,16,0.0,14.5,5,73,11:05 PM,06:28 AM,03:41 AM,08:44 PM,16,19,21,19,17,46,82,2.9,1009,22,10,235,11,Krakow
2019-06-21,21,15,0.0,13.0,4,66,11:33 PM,07:33 AM,03:41 AM,08:45 PM,13,17,18,17,14,62,79,1.1,1017,21,9,311,10,Krakow
2019-06-22,20,11,0.0,14.5,5,58,11:55 PM,08:40 AM,03:41 AM,08:45 PM,11,15,16,15,19,30,75,0.1,1023,20,10,89,12,Krakow
2019-06-23,23,11,0.0,14.5,5,51,No moonrise,09:48 AM,03:41 AM,08:45 PM,11,17,18,17,23,12,70,0.0,1024,23,10,60,14,Krakow
2019-06-24,26,12,0.0,14.5,6,43,12:14 AM,10:56 AM,03:42 AM,08:45 PM,14,19,21,19,21,7,71,0.0,1025,26,10,102,12,Krakow
2019-06-25,29,16,0.0,13.0,6,36,12:31 AM,12:04 PM,03:42 AM,08:45 PM,17,24,24,23,26,29,71,0.0,1022,29,10,136,16,Krakow
2019-06-26,30,20,0.0,14.5,7,28,12:47 AM,01:13 PM,03:42 AM,08:45 PM,18,27,27,25,26,8,71,0.0,1020,30,10,250,18,Krakow
2019-06-27,18,11,0.0,11.4,4,21,01:03 AM,02:23 PM,03:43 AM,08:45 PM,11,14,15,14,28,61,78,0.1,1024,18,10,300,20,Krakow
2019-06-28,20,12,0.0,13.0,4,13,01:21 AM,03:37 PM,03:43 AM,08:45 PM,12,16,17,16,14,50,78,0.0,1024,20,9,214,10,Krakow
2019-06-29,27,13,0.0,14.5,6,6,01:42 AM,04:52 PM,03:44 AM,08:44 PM,14,22,22,21,10,2,68,0.0,1020,27,10,223,7,Krakow
2019-06-30,32,16,0.0,14.5,7,0,02:07 AM,06:08 PM,03:45 AM,08:44 PM,15,26,26,25,27,6,63,0.0,1012,32,10,228,17,Krakow
2019-07-01,22,13,0.0,12.2,4,0,02:39 AM,07:23 PM,03:45 AM,08:44 PM,12,17,19,17,29,45,73,0.7,1013,22,9,263,19,Krakow
2019-07-02,17,12,0.0,12.2,4,0,03:23 AM,08:30 PM,03:46 AM,08:43 PM,9,14,15,14,34,58,71,0.7,1018,17,10,283,23,Krakow
2019-07-03,17,7,0.0,11.4,3,2,04:19 AM,09:27 PM,03:47 AM,08:43 PM,8,12,13,12,25,53,75,1.7,1021,17,9,287,16,Krakow
2019-07-04,18,7,0.0,13.7,4,9,05:30 AM,10:10 PM,03:48 AM,08:42 PM,9,13,14,13,28,45,75,0.1,1021,18,10,275,18,Krakow
2019-07-05,18,13,0.0,10.6,4,16,06:50 AM,10:44 PM,03:49 AM,08:42 PM,12,14,15,14,28,86,82,2.2,1014,18,6,275,18,Krakow
2019-07-06,15,11,0.0,10.6,3,24,08:15 AM,11:11 PM,03:50 AM,08:41 PM,12,12,13,12,26,80,91,5.3,1009,15,6,254,15,Krakow
2019-07-07,15,10,0.0,10.6,3,31,09:41 AM,11:34 PM,03:51 AM,08:41 PM,8,10,12,10,32,71,75,0.6,1010,15,10,283,21,Krakow
2019-07-08,16,9,0.0,10.6,3,38,11:04 AM,11:53 PM,03:52 AM,08:40 PM,8,11,13,11,26,69,77,3.8,1014,16,10,280,17,Krakow
2019-07-09,16,8,0.0,11.3,3,45,12:25 PM,No moonset,03:53 AM,08:39 PM,8,11,13,11,24,54,78,0.4,1016,16,10,294,16,Krakow
2019-07-10,20,9,0.0,10.5,4,53,01:46 PM,12:12 AM,03:54 AM,08:38 PM,11,14,15,14,23,67,80,2.4,1017,20,10,307,15,Krakow
2019-07-11,19,10,0.0,13.7,5,60,03:04 PM,12:32 AM,03:55 AM,08:37 PM,11,15,15,15,8,41,76,0.0,1014,19,10,222,5,Krakow
2019-07-12,19,14,0.0,10.5,4,67,04:20 PM,12:54 AM,03:56 AM,08:36 PM,14,16,16,16,10,84,86,14.3,1010,19,9,153,6,Krakow
2019-07-13,23,14,0.0,11.3,4,74,05:34 PM,01:21 AM,03:57 AM,08:35 PM,13,18,19,18,16,67,76,6.2,1012,23,10,175,10,Krakow
2019-07-14,17,13,0.0,10.5,4,82,06:40 PM,01:52 AM,03:58 AM,08:34 PM,12,15,15,15,17,89,84,2.9,1016,17,9,303,12,Krakow
2019-07-15,16,13,0.0,10.2,3,89,07:39 PM,02:32 AM,04:00 AM,08:33 PM,10,13,14,13,21,88,78,0.2,1016,16,10,278,14,Krakow
2019-07-16,17,14,0.0,10.2,4,96,08:27 PM,03:21 AM,04:01 AM,08:32 PM,12,14,15,14,27,86,83,0.9,1014,17,10,284,18,Krakow
2019-07-17,21,10,0.0,10.2,4,100,09:06 PM,04:17 AM,04:02 AM,08:31 PM,12,15,16,15,14,78,81,1.0,1014,21,7,241,8,Krakow
2019-07-18,23,12,0.0,11.9,5,89,09:36 PM,05:21 AM,04:04 AM,08:30 PM,12,18,20,18,14,46,71,0.6,1013,23,10,136,9,Krakow
2019-07-19,22,15,0.0,10.1,5,82,10:00 PM,06:27 AM,04:05 AM,08:28 PM,14,19,20,19,17,66,75,9.8,1012,22,9,262,10,Krakow
2019-07-20,25,13,0.0,13.6,5,75,10:20 PM,07:35 AM,04:06 AM,08:27 PM,15,19,20,19,21,41,76,13.1,1013,25,9,149,14,Krakow
